[ 2017-09-09T15:52:41+08:00 ] ::1 /thinkphp/admin.php/Plate/form/id/127
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0280s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0060s ]
SQL: SELECT * FROM `plate`  [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0080s ]
SQL: SELECT * FROM `plate` WHERE ( plate_id = 127 ) LIMIT 1   [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `images` [ RunTime:0.0060s ]
SQL: SELECT * FROM `images` WHERE ( parent_id = 127 )  [ RunTime:0.0010s ]
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 201 行.
NOTIC: [8] Use of undefined constant introduce - assumed 'introduce' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 208 行.
NOTIC: [8] Use of undefined constant is_show - assumed 'is_show' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 229 行.
NOTIC: [8] Use of undefined constant is_show - assumed 'is_show' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 229 行.
NOTIC: [8] Use of undefined constant is_show - assumed 'is_show' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 234 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.060004s ]
INFO: [ view_parse ] --END-- [ RunTime:0.061004s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-09-09T17:26:03+08:00 ] ::1 /thinkphp/admin.php/Plate/update
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001001s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
NOTIC: [8] Undefined index: validate E:\wamp\www\thinkphp\ThinkPHP\Library\Think\Model.class.php 第 1185 行.
NOTIC: [8] Undefined index: auto E:\wamp\www\thinkphp\ThinkPHP\Library\Think\Model.class.php 第 1128 行.
SQL: UPDATE `plate` SET `plate_name`='刘奕彤',`parent_id`='83',`introduce`='曾任西安交大工业设计讲师，资深产品研发专家，法国罗奇堡签约设计师，曾荣获数次100%DESIGN、IF大奖、瑞士雷达表新锐设计师大奖、首届中国红星奖、大阪国际设计奖、小泉国际灯具设计比赛。',`sort_order`='4',`customized-buttonpane`='',`is_show`='0',`plate_id`='128',`edit_time`='1504949163' WHERE ( plate_id=128 ) [ RunTime:0.0370s ]
NOTIC: [8] Use of undefined constant img_url - assumed 'img_url' E:\wamp\www\thinkphp\Application\Admin\Controller\PlateController.class.php 第 104 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-09-09T17:26:06+08:00 ] ::1 /thinkphp/admin.php/Plate/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0080s ]
SQL: SELECT * FROM `plate`  [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 0) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0060s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 0 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT COUNT(parent_id = 13) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0090s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 13 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0140s ]
SQL: SELECT COUNT(parent_id = 20) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 20 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT COUNT(parent_id = 21) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0110s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 21 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0080s ]
SQL: SELECT COUNT(parent_id = 46) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 46 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0160s ]
SQL: SELECT COUNT(parent_id = 48) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0140s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 48 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0110s ]
SQL: SELECT COUNT(parent_id = 82) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0070s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 82 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0060s ]
SQL: SELECT COUNT(parent_id = 86) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0120s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 86 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0070s ]
SQL: SELECT COUNT(parent_id = 90) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0060s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 90 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 87) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0070s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 87 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0080s ]
SQL: SELECT COUNT(parent_id = 88) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 88 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0090s ]
SQL: SELECT COUNT(parent_id = 89) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 89 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0090s ]
SQL: SELECT COUNT(parent_id = 91) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0080s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 91 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT COUNT(parent_id = 92) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 92 )  [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0090s ]
SQL: SELECT COUNT(parent_id = 93) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0080s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 93 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0060s ]
SQL: SELECT COUNT(parent_id = 94) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0080s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 94 )  [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0090s ]
SQL: SELECT COUNT(parent_id = 95) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 95 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0060s ]
SQL: SELECT COUNT(parent_id = 96) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 96 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT COUNT(parent_id = 97) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 97 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 98) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 98 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 99) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 99 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 83) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 83 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 109) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 109 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT COUNT(parent_id = 125) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 125 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT COUNT(parent_id = 126) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 126 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT COUNT(parent_id = 127) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 127 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 128) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 128 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 129) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 129 )  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT COUNT(parent_id = 130) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 130 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 84) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 84 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT COUNT(parent_id = 108) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 108 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0050s ]
SQL: SELECT COUNT(parent_id = 110) AS tp_count FROM `plate` LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT `plate_id`,`plate_name`,`parent_id`,`sort_order` FROM `plate` WHERE ( parent_id = 110 )  [ RunTime:0.0000s ]
